Date,Espa√±a,Colombia,Malta
2021-03-17 00:00:00+00:00,3206116.0,2314154.0,27272
2021-03-18 00:00:00+00:00,3212332.0,2319293.0,27515
2021-03-19 00:00:00+00:00,3212332.0,2324426.0,27694
2021-03-20 00:00:00+00:00,3212332.0,2331187.0,27904
2021-03-21 00:00:00+00:00,3212332.0,2337230.0,28128
2021-03-22 00:00:00+00:00,3228803.0,2342278.0,28319
2021-03-23 00:00:00+00:00,3234319.0,2347224.0,28409
2021-03-24 00:00:00+00:00,3234319.0,2353210.0,28510
2021-03-25 00:00:00+00:00,3247738.0,2359942.0,28612
2021-03-26 00:00:00+00:00,3255324.0,2367337.0,28715
2021-03-27 00:00:00+00:00,3255324.0,2375591.0,28808
2021-03-28 00:00:00+00:00,3255324.0,2382730.0,28875
2021-03-29 00:00:00+00:00,3270825.0,2389779.0,28938
2021-03-30 00:00:00+00:00,3275819.0,2397731.0,28993
2021-03-31 00:00:00+00:00,3284353.0,2406377.0,29033
2021-04-01 00:00:00+00:00,3291394.0,2417826.0,29085
2021-04-02 00:00:00+00:00,3291394.0,2428048.0,29127
2021-04-03 00:00:00+00:00,3300965.0,2437197.0,29189
2021-04-04 00:00:00+00:00,3300965.0,2446219.0,29223
2021-04-05 00:00:00+00:00,3311325.0,2456409.0,29279
2021-04-06 00:00:00+00:00,3317948.0,2468236.0,29343
2021-04-07 00:00:00+00:00,3326736.0,2479617.0,29408
2021-04-08 00:00:00+00:00,3336637.0,2492081.0,29463
2021-04-09 00:00:00+00:00,3347512.0,2504206.0,29511
2021-04-10 00:00:00+00:00,3347512.0,2518715.0,29548
2021-04-11 00:00:00+00:00,3347512.0,2536198.0,29614
2021-04-12 00:00:00+00:00,3370256.0,2552937.0,29661
2021-04-13 00:00:00+00:00,3376548.0,2569314.0,29720
2021-04-14 00:00:00+00:00,3387022.0,2585801.0,29778
2021-04-15 00:00:00+00:00,3396685.0,2602719.0,29833
2021-04-16 00:00:00+00:00,3407283.0,2619422.0,29860
2021-04-17 00:00:00+00:00,3407283.0,2636076.0,29927
2021-04-18 00:00:00+00:00,3407283.0,2652947.0,29966
2021-04-19 00:00:00+00:00,3428354.0,2667136.0,30026
2021-04-20 00:00:00+00:00,3428354.0,2684101.0,30039
2021-04-21 00:00:00+00:00,3446072.0,2701313.0,30063
2021-04-22 00:00:00+00:00,3456886.0,2720619.0,30096
2021-04-23 00:00:00+00:00,3468617.0,2740544.0,30129
2021-04-24 00:00:00+00:00,3468617.0,2757274.0,30149
2021-04-25 00:00:00+00:00,3468617.0,2774464.0,30174
2021-04-26 00:00:00+00:00,3488469.0,2787303.0,30189
2021-04-27 00:00:00+00:00,3496134.0,2804881.0,30234
2021-04-28 00:00:00+00:00,3504799.0,2824626.0,30249
2021-04-29 00:00:00+00:00,3514942.0,2841934.0,30276
2021-04-30 00:00:00+00:00,3524077.0,2859724.0,30292
2021-05-01 00:00:00+00:00,3524077.0,2877746.0,30307
2021-05-02 00:00:00+00:00,3524077.0,2893655.0,30319
2021-05-03 00:00:00+00:00,3540430.0,2905254.0,30354
2021-05-04 00:00:00+00:00,3544945.0,2919805.0,30381
2021-05-05 00:00:00+00:00,3551262.0,2934611.0,30411
2021-05-06 00:00:00+00:00,3559222.0,2951101.0,30420
2021-05-07 00:00:00+00:00,3567408.0,2968626.0,30432
2021-05-08 00:00:00+00:00,3567408.0,2985536.0,30438
2021-05-09 00:00:00+00:00,3567408.0,3002758.0,30447
2021-05-10 00:00:00+00:00,3581392.0,3015301.0,30458
2021-05-11 00:00:00+00:00,3586333.0,3031726.0,30464
2021-05-12 00:00:00+00:00,3592751.0,3048719.0,30469
2021-05-13 00:00:00+00:00,3598452.0,3067879.0,30473
2021-05-14 00:00:00+00:00,3604799.0,3084460.0,30474
2021-05-15 00:00:00+00:00,3604799.0,3103333.0,30478
2021-05-16 00:00:00+00:00,3604799.0,3118426.0,30480
2021-05-17 00:00:00+00:00,3615860.0,3131410.0,30484
2021-05-18 00:00:00+00:00,3619848.0,3144547.0,30486
2021-05-19 00:00:00+00:00,3625928.0,3161126.0,30489
2021-05-20 00:00:00+00:00,3631661.0,3177212.0,30491
2021-05-21 00:00:00+00:00,3636453.0,3192050.0,30497
2021-05-22 00:00:00+00:00,3636453.0,3210787.0,30499
2021-05-23 00:00:00+00:00,3636453.0,3232456.0,30504
2021-05-24 00:00:00+00:00,3647520.0,3249433.0,30506
2021-05-25 00:00:00+00:00,3652879.0,3270614.0,30509
2021-05-26 00:00:00+00:00,3657886.0,3294101.0,30516
2021-05-27 00:00:00+00:00,3663176.0,3319193.0,30520
2021-05-28 00:00:00+00:00,3668658.0,3342567.0,30526
2021-05-29 00:00:00+00:00,3668658.0,3363061.0,30529
2021-05-30 00:00:00+00:00,3668658.0,3383279.0,30533
2021-05-31 00:00:00+00:00,3678390.0,3406456.0,30535
2021-06-01 00:00:00+00:00,3682778.0,3432422.0,30543
2021-06-02 00:00:00+00:00,3687762.0,3459422.0,30553
2021-06-03 00:00:00+00:00,3693012.0,3488046.0,30557
2021-06-04 00:00:00+00:00,3697981.0,3518046.0,30559
2021-06-05 00:00:00+00:00,3697981.0,3547017.0,30568
2021-06-06 00:00:00+00:00,3697981.0,3571067.0,30571
2021-06-07 00:00:00+00:00,3707523.0,3593016.0,30571
2021-06-08 00:00:00+00:00,3711027.0,3611602.0,30572
2021-06-09 00:00:00+00:00,3715454.0,3633481.0,30573
2021-06-10 00:00:00+00:00,3729458.0,3665137.0,30577
2021-06-11 00:00:00+00:00,3733600.0,3694707.0,30579
2021-06-12 00:00:00+00:00,3733600.0,3724705.0,30581
2021-06-13 00:00:00+00:00,3733600.0,3753224.0,30581
2021-06-14 00:00:00+00:00,3741767.0,3777600.0,30582
2021-06-15 00:00:00+00:00,3745199.0,3802052.0,30582
2021-06-16 00:00:00+00:00,3749031.0,3829879.0,30585
2021-06-17 00:00:00+00:00,3753228.0,3859824.0,30585
2021-06-18 00:00:00+00:00,3757442.0,3888614.0,30588
2021-06-19 00:00:00+00:00,3757442.0,3917348.0,30588
2021-06-20 00:00:00+00:00,3757442.0,3945166.0,30589
2021-06-21 00:00:00+00:00,3764651.0,3968405.0,30590
2021-06-22 00:00:00+00:00,3768691.0,3997021.0,30595
2021-06-23 00:00:00+00:00,3773032.0,4027016.0,30595
2021-06-24 00:00:00+00:00,3777539.0,4060013.0,30598
2021-06-25 00:00:00+00:00,3782463.0,4092746.0,30603
2021-06-26 00:00:00+00:00,3782463.0,4126340.0,30606
2021-06-27 00:00:00+00:00,3782463.0,4158716.0,30606
2021-06-28 00:00:00+00:00,3792642.0,4187194.0,30612
2021-06-29 00:00:00+00:00,3799733.0,4213074.0,30618
2021-06-30 00:00:00+00:00,3808960.0,4240982.0,30623
2021-07-01 00:00:00+00:00,3821305.0,4269297.0,30627
2021-07-02 00:00:00+00:00,3833868.0,4297302.0,30633
2021-07-03 00:00:00+00:00,3833868.0,4324230.0,30640
2021-07-04 00:00:00+00:00,3833868.0,4350495.0,30652
2021-07-05 00:00:00+00:00,3866475.0,4375861.0,30664
2021-07-06 00:00:00+00:00,3880612.0,4402582.0,30675
2021-07-07 00:00:00+00:00,3897996.0,4426811.0,30700
2021-07-08 00:00:00+00:00,3915313.0,4450086.0,30755
2021-07-09 00:00:00+00:00,3937192.0,4471622.0,30851
2021-07-10 00:00:00+00:00,3937192.0,4492537.0,30960
2021-07-11 00:00:00+00:00,3937192.0,4511960.0,31061
2021-07-12 00:00:00+00:00,3971124.0,4530610.0,31240
2021-07-13 00:00:00+00:00,4015084.0,4548142.0,31394
2021-07-14 00:00:00+00:00,4041474.0,4565372.0,31612
2021-07-15 00:00:00+00:00,4069162.0,4583442.0,31834
2021-07-16 00:00:00+00:00,4100222.0,4601335.0,32069
2021-07-17 00:00:00+00:00,4100222.0,4621260.0,32275
2021-07-18 00:00:00+00:00,4100222.0,4639466.0,32470
2021-07-19 00:00:00+00:00,4161850.0,4655921.0,32616
2021-07-20 00:00:00+00:00,4189136.0,4668750.0,32833
2021-07-21 00:00:00+00:00,4219723.0,4679994.0,33032
2021-07-22 00:00:00+00:00,4249258.0,4692570.0,33198
2021-07-23 00:00:00+00:00,4280429.0,4705734.0,33370
2021-07-24 00:00:00+00:00,4280429.0,4716798.0,33541
2021-07-25 00:00:00+00:00,4280429.0,4727846.0,33668
2021-07-26 00:00:00+00:00,4342054.0,4736349.0,33762
2021-07-27 00:00:00+00:00,4368453.0,4747775.0,33904
2021-07-28 00:00:00+00:00,4395602.0,4757139.0,33995
2021-07-29 00:00:00+00:00,4422291.0,4766829.0,34090
2021-07-30 00:00:00+00:00,4447044.0,4776291.0,34201
2021-07-31 00:00:00+00:00,4447044.0,4785320.0,34295
2021-08-01 00:00:00+00:00,4447044.0,4794414.0,34375
2021-08-02 00:00:00+00:00,4502983.0,4801050.0,34439
2021-08-03 00:00:00+00:00,4523310.0,4807979.0,34508
2021-08-04 00:00:00+00:00,4545184.0,4815063.0,34590
2021-08-05 00:00:00+00:00,4566571.0,4821603.0,34668
2021-08-06 00:00:00+00:00,4588132.0,4828583.0,34716
2021-08-07 00:00:00+00:00,4588132.0,4834634.0,34787
2021-08-08 00:00:00+00:00,4588132.0,4838984.0,34846
2021-08-09 00:00:00+00:00,4627770.0,4843007.0,34902
2021-08-10 00:00:00+00:00,4643450.0,4846955.0,34953
2021-08-11 00:00:00+00:00,4660473.0,4852323.0,35040
2021-08-12 00:00:00+00:00,4677883.0,4856595.0,35091
2021-08-13 00:00:00+00:00,4693540.0,4860622.0,35192
2021-08-14 00:00:00+00:00,4693540.0,4864629.0,35286
2021-08-15 00:00:00+00:00,4693540.0,4867761.0,35337
2021-08-16 00:00:00+00:00,4719266.0,4870922.0,35380
2021-08-17 00:00:00+00:00,4733602.0,4874169.0,35434
2021-08-18 00:00:00+00:00,4745558.0,4877323.0,35516
2021-08-19 00:00:00+00:00,4758003.0,4880516.0,35602
2021-08-20 00:00:00+00:00,4770453.0,4883932.0,35653
2021-08-21 00:00:00+00:00,4770453.0,4886897.0,35721
2021-08-22 00:00:00+00:00,4770453.0,4889537.0,35774
2021-08-23 00:00:00+00:00,4794352.0,4892235.0,35831
2021-08-24 00:00:00+00:00,4804424.0,4894702.0,35866
2021-08-25 00:00:00+00:00,4815205.0,4897150.0,35908
2021-08-26 00:00:00+00:00,4822320.0,4899085.0,35950
2021-08-27 00:00:00+00:00,4831809.0,4901163.0,35990
2021-08-28 00:00:00+00:00,4831809.0,4903304.0,36039
2021-08-29 00:00:00+00:00,4831809.0,4905258.0,36089
2021-08-30 00:00:00+00:00,4847298.0,4907264.0,36123
2021-08-31 00:00:00+00:00,4855065.0,4909086.0,36171
2021-09-01 00:00:00+00:00,4861883.0,4911082.0,36247
2021-09-02 00:00:00+00:00,4871444.0,4913031.0,36322
2021-09-03 00:00:00+00:00,4877755.0,4914881.0,36364
2021-09-04 00:00:00+00:00,4877755.0,4916980.0,36426
2021-09-05 00:00:00+00:00,4877755.0,4918649.0,36475
2021-09-06 00:00:00+00:00,4887112.0,4919773.0,36512
2021-09-07 00:00:00+00:00,4892640.0,4921410.0,36553
2021-09-08 00:00:00+00:00,4898258.0,4923197.0,36606
2021-09-09 00:00:00+00:00,4903021.0,4925000.0,36636
2021-09-10 00:00:00+00:00,4907461.0,4926772.0,36674
2021-09-11 00:00:00+00:00,4907461.0,4928578.0,36708
2021-09-12 00:00:00+00:00,4907461.0,4930249.0,36758
2021-09-13 00:00:00+00:00,4915265.0,4931563.0,36793
2021-09-14 00:00:00+00:00,4918526.0,4932998.0,36843
2021-09-15 00:00:00+00:00,4922249.0,4934568.0,36875
2021-09-16 00:00:00+00:00,4926324.0,4936052.0,36900
2021-09-17 00:00:00+00:00,4929546.0,4937596.0,36927
2021-09-18 00:00:00+00:00,4929546.0,4939251.0,36952
2021-09-19 00:00:00+00:00,4929546.0,4941064.0,36972
2021-09-20 00:00:00+00:00,4935534.0,4942249.0,36994
2021-09-21 00:00:00+00:00,4937984.0,4943622.0,37018
2021-09-22 00:00:00+00:00,4940824.0,4945203.0,37036
2021-09-23 00:00:00+00:00,4943855.0,4946811.0,37048
2021-09-24 00:00:00+00:00,4946601.0,4948513.0,37061
2021-09-25 00:00:00+00:00,4946601.0,4950253.0,37077
2021-09-26 00:00:00+00:00,4946601.0,4951675.0,37090
2021-09-27 00:00:00+00:00,4951640.0,4952690.0,37103
2021-09-28 00:00:00+00:00,4953930.0,4954376.0,37119
2021-09-29 00:00:00+00:00,4956691.0,4955848.0,37127
2021-09-30 00:00:00+00:00,4959091.0,4957277.0,37149
2021-10-01 00:00:00+00:00,4961128.0,4959144.0,37163
2021-10-02 00:00:00+00:00,4961128.0,4960641.0,37187
2021-10-03 00:00:00+00:00,4961128.0,4962054.0,37197
2021-10-04 00:00:00+00:00,4965399.0,4963243.0,37221
2021-10-05 00:00:00+00:00,4967200.0,4964454.0,37246
2021-10-06 00:00:00+00:00,4969503.0,4965847.0,37264
2021-10-07 00:00:00+00:00,4971310.0,4967524.0,37283
2021-10-08 00:00:00+00:00,4973619.0,4969131.0,37307
2021-10-09 00:00:00+00:00,4973619.0,4970718.0,37323
2021-10-10 00:00:00+00:00,4973619.0,4972236.0,37347
2021-10-11 00:00:00+00:00,4977448.0,4973325.0,37358
2021-10-12 00:00:00+00:00,4977448.0,4974400.0,37375
2021-10-13 00:00:00+00:00,4980206.0,4975656.0,37393
2021-10-14 00:00:00+00:00,4982138.0,4977043.0,37412
2021-10-15 00:00:00+00:00,4984386.0,4978689.0,37437
2021-10-16 00:00:00+00:00,4984386.0,4980233.0,37445
2021-10-17 00:00:00+00:00,4984386.0,4981532.0,37453
2021-10-18 00:00:00+00:00,4988878.0,4982575.0,37464
2021-10-19 00:00:00+00:00,4990767.0,4983527.0,37486
2021-10-20 00:00:00+00:00,4993295.0,4984751.0,37506
2021-10-21 00:00:00+00:00,4995176.0,4986249.0,37523
2021-10-22 00:00:00+00:00,4997732.0,4988021.0,37533
2021-10-23 00:00:00+00:00,4997732.0,4989681.0,37539
2021-10-24 00:00:00+00:00,4997732.0,4991050.0,37551
2021-10-25 00:00:00+00:00,5002217.0,4992586.0,37564
2021-10-26 00:00:00+00:00,5004143.0,4994014.0,37580
2021-10-27 00:00:00+00:00,5006675.0,4995694.0,37595
2021-10-28 00:00:00+00:00,5008887.0,4997444.0,37610
2021-10-29 00:00:00+00:00,5011148.0,4999048.0,37618
2021-10-30 00:00:00+00:00,5011148.0,5000677.0,37637
2021-10-31 00:00:00+00:00,5011148.0,5002387.0,37653
2021-11-01 00:00:00+00:00,5011148.0,5003977.0,37673
2021-11-02 00:00:00+00:00,5016968.0,5005402.0,37702
2021-11-03 00:00:00+00:00,5019255.0,5007099.0,37736
2021-11-04 00:00:00+00:00,5022546.0,5009007.0,37773
2021-11-05 00:00:00+00:00,5025639.0,5010982.0,37813
2021-11-06 00:00:00+00:00,5025639.0,5012981.0,37854
2021-11-07 00:00:00+00:00,5025639.0,5015042.0,37904
2021-11-08 00:00:00+00:00,5032056.0,5016959.0,37931
2021-11-09 00:00:00+00:00,5032056.0,5019158.0,37966
2021-11-10 00:00:00+00:00,5038517.0,5021619.0,38004
2021-11-11 00:00:00+00:00,5042803.0,5024263.0,38067
2021-11-12 00:00:00+00:00,5047156.0,5026822.0,38117
2021-11-13 00:00:00+00:00,5047156.0,5029335.0,38168
2021-11-14 00:00:00+00:00,5047156.0,5031945.0,38200
2021-11-15 00:00:00+00:00,5056954.0,5034266.0,38255
2021-11-16 00:00:00+00:00,5061045.0,5036287.0,38319
2021-11-17 00:00:00+00:00,5067712.0,5038544.0,38383
2021-11-18 00:00:00+00:00,5074027.0,5040665.0,38449
2021-11-19 00:00:00+00:00,5080663.0,5042822.0,38528
2021-11-20 00:00:00+00:00,5080663.0,5045412.0,38587
2021-11-21 00:00:00+00:00,5080663.0,5048061.0,38709
2021-11-22 00:00:00+00:00,5096538.0,5050255.0,38771
2021-11-23 00:00:00+00:00,5103315.0,5052733.0,38842
2021-11-24 00:00:00+00:00,5111842.0,5055253.0,38928
2021-11-25 00:00:00+00:00,5121100.0,5057897.0,39011
2021-11-26 00:00:00+00:00,5131012.0,5060557.0,39067
2021-11-27 00:00:00+00:00,5131012.0,5063177.0,39162
2021-11-28 00:00:00+00:00,5131012.0,5065373.0,39234
2021-11-29 00:00:00+00:00,5153923.0,5067348.0,39329
2021-11-30 00:00:00+00:00,5164184.0,5069644.0,39435
2021-12-01 00:00:00+00:00,5174720.0,5071817.0,39530
2021-12-02 00:00:00+00:00,5189220.0,5074079.0,39668
2021-12-03 00:00:00+00:00,5202958.0,5076378.0,39806
2021-12-04 00:00:00+00:00,5202958.0,5078987.0,39865
2021-12-05 00:00:00+00:00,5202958.0,5081064.0,39934
2021-12-06 00:00:00+00:00,5202958.0,5082762.0,40015
2021-12-07 00:00:00+00:00,5246766.0,5084466.0,40101
2021-12-08 00:00:00+00:00,5246766.0,5086381.0,40188
2021-12-09 00:00:00+00:00,5273178.0,5088008.0,40269
2021-12-10 00:00:00+00:00,5290273.0,5089695.0,40357
2021-12-11 00:00:00+00:00,5290190.0,5091508.0,40468
2021-12-12 00:00:00+00:00,5290190.0,5093534.0,40546
2021-12-13 00:00:00+00:00,5339992.0,5095821.0,40624
2021-12-14 00:00:00+00:00,5366128.0,5097680.0,40724
2021-12-15 00:00:00+00:00,5393268.0,5099746.0,40892
2021-12-16 00:00:00+00:00,5422168.0,5101466.0,41059
2021-12-17 00:00:00+00:00,5455527.0,5103269.0,41280
2021-12-18 00:00:00+00:00,5455527.0,5105285.0,41571
2021-12-19 00:00:00+00:00,5455527.0,5107323.0,41853
2021-12-20 00:00:00+00:00,5535231.0,5109022.0,42105
2021-12-21 00:00:00+00:00,5585054.0,5110788.0,42491
2021-12-22 00:00:00+00:00,5645095.0,5112719.0,43073
2021-12-23 00:00:00+00:00,5718007.0,5115194.0,43806
2021-12-24 00:00:00+00:00,5718007.0,5118254.0,44761
2021-12-25 00:00:00+00:00,5718007.0,5121668.0,45678
2021-12-26 00:00:00+00:00,5718007.0,5124690.0,46250
2021-12-27 00:00:00+00:00,5932626.0,5127971.0,47082
2021-12-28 00:00:00+00:00,6032297.0,5132277.0,48380
2021-12-29 00:00:00+00:00,6133057.0,5138603.0,49717
2021-12-30 00:00:00+00:00,6294745.0,5147039.0,51070
2021-12-31 00:00:00+00:00,6294745.0,5157440.0,52473
2022-01-01 00:00:00+00:00,6294745.0,5169855.0,53503
2022-01-02 00:00:00+00:00,6294745.0,5181173.0,54250
2022-01-03 00:00:00+00:00,6667511.0,5191021.0,55062
2022-01-04 00:00:00+00:00,6785286.0,5203374.0,56209
2022-01-05 00:00:00+00:00,6922466.0,5219633.0,57131
2022-01-06 00:00:00+00:00,6922466.0,5242672.0,58275
2022-01-07 00:00:00+00:00,7164906.0,5268862.0,59061
2022-01-08 00:00:00+00:00,7164906.0,5300032.0,59823
2022-01-09 00:00:00+00:00,7164906.0,5330662.0,60386
2022-01-10 00:00:00+00:00,7457300.0,5357767.0,60823
2022-01-11 00:00:00+00:00,7592242.0,5380841.0,61255
2022-01-12 00:00:00+00:00,7771367.0,5410698.0,61928
2022-01-13 00:00:00+00:00,7930528.0,5440981.0,62390
2022-01-14 00:00:00+00:00,8093036.0,5475904.0,62906
2022-01-15 00:00:00+00:00,8093036.0,5511479.0,63409
2022-01-16 00:00:00+00:00,8093036.0,5543796.0,63710
2022-01-17 00:00:00+00:00,8424503.0,5568068.0,63998
2022-01-18 00:00:00+00:00,8518975.0,5596917.0,64377
2022-01-19 00:00:00+00:00,8676916.0,5624520.0,64719
2022-01-20 00:00:00+00:00,8834363.0,5655026.0,65005
2022-01-21 00:00:00+00:00,8975458.0,5686065.0,65311
2022-01-22 00:00:00+00:00,8975458.0,5714092.0,65596
2022-01-23 00:00:00+00:00,8975458.0,5740179.0,65869
2022-01-24 00:00:00+00:00,9280890.0,5761398.0,66071
2022-01-25 00:00:00+00:00,9395767.0,5780910.0,66394
2022-01-26 00:00:00+00:00,9529320.0,5798799.0,66708
2022-01-27 00:00:00+00:00,9660208.0,5816462.0,66938
2022-01-28 00:00:00+00:00,9779130.0,5837408.0,67167
2022-01-29 00:00:00+00:00,9779130.0,5855858.0,67357
2022-01-30 00:00:00+00:00,9779130.0,5871977.0,67548
2022-01-31 00:00:00+00:00,9961253.0,5887261.0,67717
2022-02-01 00:00:00+00:00,10039126.0,5901715.0,67966
2022-02-02 00:00:00+00:00,10125348.0,5916825.0,68193
2022-02-03 00:00:00+00:00,10199716.0,5930393.0,68433
2022-02-04 00:00:00+00:00,10199716.0,5943783.0,68647
2022-02-05 00:00:00+00:00,10199716.0,5956350.0,68842
2022-02-06 00:00:00+00:00,10199716.0,5966706.0,69000
2022-02-07 00:00:00+00:00,10395471.0,5975786.0,69175
2022-02-08 00:00:00+00:00,10439302.0,5985516.0,69361
2022-02-09 00:00:00+00:00,10502141.0,5994301.0,69533
2022-02-10 00:00:00+00:00,10555196.0,6002570.0,69651
2022-02-11 00:00:00+00:00,10604200.0,6007991.0,69794
2022-02-12 00:00:00+00:00,10604200.0,6014563.0,69901
2022-02-13 00:00:00+00:00,10604200.0,6020095.0,70017
2022-02-14 00:00:00+00:00,10672906.0,6023257.0,70089
2022-02-15 00:00:00+00:00,10707286.0,6026988.0,70211
2022-02-16 00:00:00+00:00,10744394.0,6031130.0,70328
2022-02-17 00:00:00+00:00,10778607.0,6035143.0,70437
2022-02-18 00:00:00+00:00,10809222.0,6039163.0,70516
2022-02-19 00:00:00+00:00,10809222.0,6043661.0,70588
2022-02-20 00:00:00+00:00,10809222.0,6047042.0,70665
2022-02-21 00:00:00+00:00,10858000.0,6049952.0,70739
2022-02-22 00:00:00+00:00,10880193.0,6052126.0,70829
2022-02-23 00:00:00+00:00,10914105.0,6054307.0,70908
2022-02-24 00:00:00+00:00,10949997.0,6056556.0,71003
2022-02-25 00:00:00+00:00,10977524.0,6058715.0,71083
2022-02-26 00:00:00+00:00,10977524.0,6060793.0,71179
2022-02-27 00:00:00+00:00,10977524.0,6062701.0,71235
2022-02-28 00:00:00+00:00,10977524.0,6064583.0,71275
2022-03-01 00:00:00+00:00,11036085.0,6065801.0,71361
2022-03-02 00:00:00+00:00,11054888.0,6067023.0,71455
2022-03-03 00:00:00+00:00,11078028.0,6068074.0,71581
2022-03-04 00:00:00+00:00,11100428.0,6069425.0,71679
2022-03-05 00:00:00+00:00,11100428.0,6070616.0,71800
2022-03-06 00:00:00+00:00,11100428.0,6071704.0,71899
2022-03-07 00:00:00+00:00,11136425.0,6072656.0,71971
2022-03-08 00:00:00+00:00,11159574.0,6073416.0,72130
2022-03-09 00:00:00+00:00,11181510.0,6074155.0,72268
2022-03-10 00:00:00+00:00,11204125.0,6074874.0,72421
2022-03-11 00:00:00+00:00,11223974.0,6075656.0,72560
2022-03-12 00:00:00+00:00,11223974.0,6076333.0,72687
2022-03-13 00:00:00+00:00,11223974.0,6076819.0,72858
2022-03-14 00:00:00+00:00,11223974.0,6077288.0,73001
2022-03-15 00:00:00+00:00,11260040.0,6077861.0,73195
2022-03-16 00:00:00+00:00,11260040.0,6078487.0,73424
2022-03-17 00:00:00+00:00,11260040.0,6079231.0,73728
2022-03-18 00:00:00+00:00,11324637.0,6079896.0,74029
2022-03-19 00:00:00+00:00,11324637.0,6080589.0,74315
2022-03-20 00:00:00+00:00,11324637.0,6081131.0,74518
2022-03-21 00:00:00+00:00,11324637.0,6081639.0,74769
2022-03-22 00:00:00+00:00,11378784.0,6081933.0,75102
2022-03-23 00:00:00+00:00,11378784.0,6082226.0,75477
2022-03-24 00:00:00+00:00,11378784.0,6082577.0,75892
2022-03-25 00:00:00+00:00,11451676.0,6082943.0,76357
2022-03-26 00:00:00+00:00,11451676.0,6083291.0,76749
2022-03-27 00:00:00+00:00,11451676.0,6083643.0,77102
2022-03-28 00:00:00+00:00,11451676.0,6083939.0,77102
2022-03-29 00:00:00+00:00,11508309.0,6084240.0,77102
2022-03-30 00:00:00+00:00,11508309.0,6084551.0,78779
2022-03-31 00:00:00+00:00,11508309.0,6084916.0,79539
2022-04-01 00:00:00+00:00,11551574.0,6085270.0,80198
2022-04-02 00:00:00+00:00,11551574.0,6085618.0,80989
2022-04-03 00:00:00+00:00,11551574.0,6085926.0,81596
2022-04-04 00:00:00+00:00,11551574.0,6086233.0,82126
2022-04-05 00:00:00+00:00,,,82126
